start:2016-04-20 17:57:34.034575
1p = 49
2p = 15
black_win = 1 white_win = 0
end2016-04-20 18:02:39.447316
black: 1 , white: 0
         632936426 function calls (565171815 primitive calls) in 305.698 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 executionengine.py:31(check_jit_execution)
        1    0.000    0.000    0.000    0.000 utils.py:197(NonReentrantLock)
        1    0.000    0.000    0.000    0.000 values.py:106(Constant)
        1    0.000    0.000    0.000    0.000 base.py:30(OverloadSelector)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        1    0.000    0.000    0.000    0.000 ir.py:435(Arg)
        1    0.000    0.000    0.000    0.000 __init__.py:1050(_StderrHandler)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:29(UFuncTarget)
        1    0.000    0.000    0.000    0.000 instructions.py:455(PhiInstr)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 <string>:5(nrt_mstats)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 npytypes.py:343(ArrayCTypes)
        1    0.000    0.000    0.000    0.000 scalars.py:106(NPTimedelta)
        1    0.000    0.000    0.000    0.000 hermite.py:1792(Hermite)
        1    0.000    0.000    0.000    0.000 types.py:429(IdentifiedStructType)
        1    0.000    0.000    0.000    0.000 bytecode.py:235(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 dispatcher.py:595(NullCache)
        1    0.000    0.000    0.000    0.000 models.py:665(ListModel)
        1    0.000    0.000    0.000    0.000 passmanagers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:9(Pair)
        1    0.000    0.000    0.000    0.000 codegen.py:376(JITCodeLibrary)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
        1    0.000    0.000    0.000    0.000 targets.py:162(Target)
        1    0.000    0.000    0.000    0.000 instructions.py:506(InsertValue)
        1    0.000    0.000    0.000    0.000 models.py:735(SetIterModel)
        1    0.000    0.000    0.000    0.000 process.py:282(AuthenticationString)
        1    0.000    0.000    0.000    0.000 core.py:6184(_minimum_operation)
        1    0.000    0.000    0.000    0.000 instructions.py:312(ICMPInstr)
        1    0.000    0.000    0.000    0.000 <string>:5(SetLoop)
        1    0.000    0.000    0.000    0.000 registry.py:31(RewriteRegistry)
        1    0.000    0.000    0.000    0.000 numeric.py:2798(_unspecified)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 abstract.py:261(IterableType)
        1    0.000    0.000    0.000    0.000 npdatetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:159(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:951(DiagCtor)
        1    0.000    0.000    0.000    0.000 array_exprs.py:14(RewriteArrayExprs)
        1    0.000    0.000    0.000    0.000 compiler.py:182(_CompileStatus)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(ArgumentParser)
        1    0.000    0.000    0.000    0.000 typeinfer.py:13(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:325(<listcomp>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:38(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:22(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 context.py:214(DefaultContext)
        1    0.000    0.000    0.000    0.000 dataflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:271(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.004    0.004 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:240(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 externals.py:119(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 externals.py:158(_ExternalNumpyFunctions)
        1    0.000    0.000    0.000    0.000 context.py:39(BaseContext)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 controlflow.py:56(CFGraph)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 types.py:370(BaseStructType)
        1    0.000    0.000    0.000    0.000 models.py:1143(DeferredStructModel)
        1    0.000    0.000    0.000    0.000 extras.py:1429(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:172(Object)
        1    0.000    0.000    0.000    0.000 bytecode.py:278(ByteCodeOperation)
        1    0.000    0.000    0.000    0.000 ir.py:254(SetItem)
        1    0.000    0.000    0.000    0.000 shutil.py:52(SameFileError)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 typeinfer.py:382(IntrinsicCallConstraint)
        1    0.000    0.000    0.000    0.000 interpreter.py:75(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 values.py:431(Function)
        1    0.000    0.000    0.000    0.000 lowering.py:14(Environment)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 tarfile.py:1380(TarFile)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 typeinfer.py:211(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 core.py:93(Constant)
        1    0.000    0.000    0.000    0.000 abstract.py:74(Type)
        1    0.000    0.000    0.000    0.000 containers.py:301(List)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 context.py:39(cpu_count)
        1    0.000    0.000    0.000    0.000 misc.py:103(Macro)
        1    0.000    0.000    0.000    0.000 process.py:296(_MainProcess)
        1    0.000    0.000    0.000    0.000 context.py:208(Process)
        1    0.000    0.000    0.000    0.000 functions.py:282(NumberClass)
        1    0.000    0.000    0.030    0.030 cpu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:127(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 callconv.py:455(ErrorModel)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 errors.py:83(NotDefinedError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 iterators.py:93(ArrayIterator)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Player.py:43(NextStoneMaxAi)
        1    0.000    0.000    0.000    0.000 transforms.py:11(PassManagerBuilder)
        1    0.000    0.000    0.000    0.000 functions.py:182(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:16(Signature)
        1    0.000    0.000    0.000    0.000 compiler.py:64(CompileResult)
        1    0.000    0.000    0.009    0.009 ffi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 types.py:105(PointerType)
        1    0.000    0.000    0.000    0.000 wrappers.py:586(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:825(_StoreAction)
        1    0.000    0.000    0.002    0.002 lowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.002    0.002 parallel.py:11(<module>)
        1    0.000    0.000    0.000    0.000 common.py:20(_decode_string)
        1    0.000    0.000    0.000    0.000 instructions.py:545(InlineAsm)
        1    0.000    0.000    0.003    0.003 codegen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        1    0.000    0.000    0.000    0.000 ir.py:75(Inst)
        1    0.000    0.000    0.000    0.000 models.py:1057(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 errors.py:162(<listcomp>)
        1    0.000    0.000    0.002    0.002 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 compiler.py:200(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 common.py:15(SimpleIterableType)
        1    0.000    0.000    0.000    0.000 core.py:6251(_frommethod)
        1    0.000    0.000    0.000    0.000 tarfile.py:2406(TarIter)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        1    0.000    0.000    0.000    0.000 types.py:185(IntType)
        1    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 setobj.py:1029(SetIterInstance)
        1    0.000    0.000    0.000    0.000 _utils.py:48(_StringReferenceCaching)
        1    0.000    0.000    0.000    0.000 ffi.py:101(ObjectRef)
        1    0.000    0.000    0.000    0.000 scalars.py:110(NPDatetime)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 values.py:37(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 slicing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 tempfile.py:776(TemporaryDirectory)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:13(_ThreadLocalContext)
        1    0.000    0.000    0.000    0.000 instructions.py:479(ExtractValue)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:262(SelectInstr)
        1    0.000    0.000    0.000    0.000 ir.py:546(Scope)
        1    0.000    0.000    0.000    0.000 pythonapi.py:60(_UnboxContext)
        1    0.000    0.000    0.000    0.000 inspect.py:2341(_void)
        1    0.000    0.000    0.000    0.000 misc.py:350(ClassType)
        1    0.000    0.000    0.000    0.000 misc.py:24(Undefined)
        1    0.000    0.000    0.000    0.000 pythonapi.py:18(_Registry)
        1    0.000    0.000    0.001    0.001 framework.py:3(<module>)
        1    0.000    0.000    0.000    0.000 context.py:13(ProcessError)
        1    0.000    0.000    0.000    0.000 extras.py:1413(mr_class)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:723(TarInfo)
        1    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 <string>:5(Status)
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        1    0.000    0.000    0.000    0.000 setobj.py:326(SetInstance)
        1    0.000    0.000    0.000    0.000 case.py:1328(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 Player.py:71(Probability_select)
        1    0.000    0.000    0.000    0.000 containers.py:99(MemoryView)
        1    0.000    0.000    0.000    0.000 config.py:87(process_environ)
        1    0.000    0.000    0.000    0.000 Game.py:8(Game)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 templates.py:202(CallableTemplate)
        1    0.000    0.000    0.000    0.000 inspect.py:2636(Signature)
        1    0.000    0.000    0.000    0.000 instructions.py:174(Ret)
        1    0.000    0.000    0.000    0.000 models.py:640(PairModel)
        1    0.000    0.000    0.000    0.000 castgraph.py:9(Conversion)
        1    0.000    0.000    0.000    0.000 utils.py:10(get_library_name)
        1    0.000    0.000    0.000    0.000 registry.py:79(CPUDispatcher)
        1    0.000    0.000    0.110    0.110 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:93(VerificationError)
        1    0.000    0.000    0.000    0.000 argparse.py:725(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 instructions.py:289(CompareInstr)
        1    0.000    0.000    0.000    0.000 errors.py:118(ForbiddenConstruct)
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 templates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ReverseBoard.py:8(__init__)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
        1    0.000    0.000    0.000    0.000 legendre.py:1769(Legendre)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 values.py:316(GlobalValue)
        1    0.000    0.000    0.000    0.000 context.py:269(SpawnProcess)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 npydecl.py:446(NpArray)
        1    0.000    0.000    0.000    0.000 Game.py:48(get_winner)
        1    0.000    0.000    0.000    0.000 abstract.py:315(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.000    0.000 models.py:1065(RangeModel)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileStats)
        1    0.000    0.000    0.000    0.000 dataflow.py:613(BlockInfo)
        1    0.000    0.000    0.000    0.000 targets.py:108(TargetData)
        1    0.000    0.000    0.000    0.000 abstract.py:308(MutableSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.004    0.004 uuid.py:45(<module>)
        1    0.000    0.000    0.006    0.006 dufunc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_annotations.py:1(<module>)
        1    0.000    0.000    0.123    0.123 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:299(SetAttr)
        1    0.000    0.000    0.000    0.000 inspect.py:2345(_empty)
        1    0.000    0.000    0.000    0.000 instructions.py:228(SwitchInstr)
        1    0.000    0.000    0.000    0.000 imputils.py:107(RegistryLoader)
        1    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        1    0.000    0.000    0.000    0.000 argparse.py:144(HelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 dataflow.py:11(DataFlowAnalysis)
        1    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 numeric.py:2869(__enter__)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
        1    0.000    0.000    0.000    0.000 builtins.py:429(_implement_integer_operators)
        1    0.000    0.000    0.000    0.000 errors.py:150(CompilerError)
        1    0.000    0.000    0.000    0.000 <string>:5(opcode_info)
        1    0.000    0.000    0.000    0.000 bytecode.py:284(ByteCodeBase)
        1    0.000    0.000    0.000    0.000 serialize.py:26(_ModuleRef)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 abstract.py:229(Callable)
        1    0.000    0.000    0.000    0.000 instructions.py:614(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 six.py:782(add_metaclass)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 types.py:96(LabelType)
        1    0.000    0.000    0.000    0.000 arrayobj.py:566(EntireIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:139(_NoValue)
        1    0.000    0.000    0.000    0.000 datetime.py:1814(timezone)
        1    0.000    0.000    0.000    0.000 numeric.py:365(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:959(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 npydecl.py:778(LinalgInv)
        1    0.000    0.000    0.000    0.000 core.py:918(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:59(Type)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:385(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.001    0.001 npytypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1004(time)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        1    0.000    0.000    0.000    0.000 typeinfer.py:300(CallConstraint)
        1    0.000    0.000    0.000    0.000 instructions.py:536(Unreachable)
        1    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        1    0.000    0.000    0.000    0.000 targets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 ir.py:460(Global)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        1    0.000    0.000    0.000    0.000 functools.py:690(singledispatch)
        1    0.000    0.000    0.000    0.000 core.py:842(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 type_annotations.py:16(SourceLines)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 ir.py:388(Jump)
        1    0.000    0.000    0.000    0.000 enum.py:550(IntEnum)
        1    0.000    0.000    0.000    0.000 npytypes.py:261(Array)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.005    0.005 pythonapi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:798(NdEnumerate)
        1    0.000    0.000    0.000    0.000 argparse.py:644(RawTextHelpFormatter)
        1    0.000    0.000    0.141    0.141 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:215(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 case.py:179(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 typeinfer.py:166(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 listobj.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:934(tzinfo)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 codegen.py:555(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 inspect.py:854(EndOfBlock)
        1    0.000    0.000    0.000    0.000 misc.py:276(ExceptionInstance)
        1    0.000    0.000    0.001    0.001 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:762(FunctionCache)
        1    0.000    0.000    0.000    0.000 instructions.py:200(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 npytypes.py:359(ArrayFlags)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:43(VarMap)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 errors.py:71(NumbaError)
        1    0.000    0.000    0.000    0.000 instructions.py:422(GEPInstr)
        1    0.000    0.000    0.005    0.005 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 types.py:300(_Repeat)
        1    0.000    0.000    0.000    0.000 containers.py:235(Tuple)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 shutil.py:59(ExecError)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 functions.py:63(BoundFunction)
        1    0.000    0.000    0.000    0.000 selectors.py:196(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 templates.py:261(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 abstract.py:301(Sequence)
        1    0.000    0.000    0.000    0.000 config.py:73(update)
        1    0.000    0.000    0.000    0.000 argparse.py:734(Action)
        1    0.000    0.000    0.000    0.000 compiler.py:205(_PipelineManager)
        1    0.000    0.000    0.000    0.000 values.py:515(ArgumentAttributes)
        1    0.000    0.000    0.000    0.000 models.py:928(FlatIter)
        1    0.000    0.000    0.000    0.000 __init__.py:937(StreamHandler)
        1    0.000    0.000    0.000    0.000 _utils.py:10(NameScope)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 dispatcher.py:672(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 listobj.py:38(_ListPayloadMixin)
        1    0.000    0.000    0.000    0.000 misc.py:383(DeferredType)
        1    0.000    0.000    0.000    0.000 Game.py:10(__init__)
        1    0.000    0.000    0.000    0.000 config.py:64(_EnvReloader)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 core.py:164(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:147(EphemeralPointer)
        1    0.000    0.000    0.000    0.000 extras.py:1359(__init__)
        1    0.000    0.000    0.001    0.001 io_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:36(CallVisitor)
        1    0.000    0.000    0.000    0.000 functions.py:222(ExternalFunction)
        1    0.000    0.000    0.000    0.000 passmanagers.py:22(ModulePassManager)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 shutil.py:65(RegistryError)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 containers.py:347(ListPayload)
        1    0.000    0.000    0.000    0.000 argpacker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:783(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:31(CPUTarget)
        1    0.000    0.000    0.000    0.000 re.py:240(escape)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 timeit.py:51(<module>)
        1    0.000    0.000    0.002    0.002 string.py:61(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 module.py:41(ModuleRef)
        1    0.000    0.000    0.004    0.004 npydecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1090(_wrap_impl)
        1    0.000    0.000    0.000    0.000 ffi.py:82(__del__)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 models.py:319(ExternalFuncPointerModel)
        1    0.000    0.000    0.003    0.003 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:663(NdSort)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:7(Function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:352(StaticRaise)
        1    0.000    0.000    0.000    0.000 argparse.py:1523(_ArgumentGroup)
        1    0.000    0.000    0.001    0.001 externals.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sigparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.001    0.001 value.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 core.py:257(InlineAsm)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 base.py:23(InstanceModel)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:410(ClassDataType)
        1    0.000    0.000    0.000    0.000 containers.py:266(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 types.py:87(MetaData)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 config.py:69(reset)
        1    0.000    0.000    0.000    0.000 utils.py:129(ConfigOptions)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 ir.py:376(Return)
        1    0.000    0.000    0.000    0.000 containers.py:138(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentError)
        1    0.000    0.000    0.000    0.000 case.py:37(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 Player.py:13(Player)
        1    0.000    0.000    0.000    0.000 macros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:13(CharSeq)
